age,gender,origin,high_school_avg,admission_score,first_semester_grade,socioeconomic_level,scholarship,loan,dropout
17.0,Female,Rural,2.812234019430661,381.0,4.730922961905019,2.0,No,No,Yes
29.0,Male,Urban,3.9319986297170475,390.0,3.3006534019864997,5.0,Yes,No,No
21.0,Male,Rural,3.226202513294289,296.0,2.917417760551407,4.0,Yes,Yes,Yes
21.0,Female,Rural,2.0761590669810346,334.0,2.254910764776384,2.0,Yes,Yes,Yes
25.0,Male,Urban,2.468457792098571,,3.4254837777335023,6.0,Yes,No,No
19.0,Male,Rural,4.147916686542192,248.0,1.5567920984701193,1.0,No,Yes,
21.0,Female,Urban,3.976771825730454,293.0,4.593046509170824,5.0,No,Yes,No
,Female,Rural,2.0812879775104505,358.0,4.317329620565134,3.0,Yes,No,No
17.0,Male,Urban,2.6659164857988484,385.0,2.270125791506948,4.0,Yes,Yes,
25.0,Male,Urban,2.693224389764214,388.0,4.811190110405177,2.0,Yes,Yes,Yes
27.0,Male,Rural,4.015678230796185,223.0,4.3008030696622725,1.0,No,Yes,Yes
17.0,Female,Urban,2.0591316132630926,347.0,3.665227543340159,3.0,No,No,No
25.0,Female,,2.3123257459537214,236.0,,2.0,Yes,Yes,Yes
29.0,Female,Urban,4.399748256119568,203.0,2.912936092192289,2.0,Yes,No,Yes
19.0,Female,Urban,2.535633986163001,307.0,3.0244302193870034,3.0,No,Yes,No
29.0,Male,Urban,3.958238323555624,325.0,1.9302054334615204,1.0,Yes,Yes,Yes
23.0,,Urban,2.7145483431401796,219.0,1.3198615774372078,6.0,Yes,Yes,Yes
29.0,,Rural,2.2983241782780355,387.0,4.106894521886771,1.0,No,No,Yes
22.0,Female,Urban,2.7295165729983624,351.0,1.48814020849758,5.0,Yes,No,Yes
27.0,Female,Urban,4.166800795566978,249.0,,4.0,No,Yes,No
,,Rural,4.567089404318857,376.0,4.745796695534642,3.0,Yes,No,No
29.0,Male,Rural,4.490659593700975,378.0,,6.0,Yes,Yes,No
23.0,,Rural,,295.0,2.1110104949970445,3.0,No,No,Yes
20.0,Female,Rural,4.004255409711939,304.0,4.405794550205061,3.0,No,No,No
28.0,Male,Rural,2.6149528862474627,363.0,1.0013300244819576,,Yes,Yes,Yes
17.0,Female,Rural,2.87944319078304,,1.0707512384530289,4.0,No,Yes,Yes
20.0,Female,Rural,4.68900745556336,297.0,3.41021265537146,5.0,Yes,Yes,No
23.0,Male,Urban,2.039005770532208,265.0,2.459192876578118,2.0,,Yes,Yes
25.0,Male,Urban,2.2565255925634045,278.0,2.5458433646365886,2.0,No,No,Yes
24.0,Female,Rural,2.623658765438082,361.0,3.25776436271553,3.0,Yes,No,No
27.0,Female,Urban,2.0795966116214593,363.0,1.7671298223674423,4.0,Yes,No,Yes
27.0,Female,Urban,2.5443063052693917,205.0,1.8470214026619134,6.0,No,Yes,Yes
27.0,Male,Urban,3.7491246829090765,238.0,2.9384063480754588,1.0,No,Yes,Yes
28.0,Female,Rural,3.264273651777494,369.0,4.017014177375453,4.0,Yes,No,No
24.0,Female,Rural,4.678015133230924,314.0,3.4779910056303507,4.0,No,Yes,No
28.0,Female,Urban,4.452330685215323,1000.0,2.1894201929473556,1.0,No,No,Yes
28.0,Male,Rural,3.025452055093628,324.0,2.721348710035685,3.0,No,No,Yes
16.0,Female,,2.7782703002938773,211.0,1.6826590341999936,4.0,No,No,Yes
24.0,Female,Urban,3.1390772245018006,330.0,1.2985192573483268,2.0,Yes,No,Yes
22.0,Male,Urban,3.7708848275444233,217.0,4.130784162976597,1.0,Yes,No,Yes
24.0,Female,Urban,2.8041909224686288,239.0,2.0615496367527784,6.0,Yes,Yes,Yes
23.0,Female,Rural,3.872446723547402,220.0,,5.0,No,Yes,Yes
,Male,Rural,3.228234956573721,342.0,3.7664722222772773,3.0,No,Yes,No
27.0,Female,Rural,3.6561415425559405,298.0,3.472206697148744,1.0,No,No,Yes
23.0,Male,Urban,3.30837958740595,225.0,3.5327585040538563,5.0,No,No,No
23.0,Male,Rural,2.883397278625753,,1.9155784193864545,5.0,No,No,Yes
26.0,Female,Urban,4.8453599208864695,299.0,1.930582154250724,6.0,No,No,Yes
,Female,Rural,4.290817382479283,286.0,1.8832105191425565,4.0,No,Yes,Yes
16.0,Female,Urban,2.4203395272993578,241.0,1.695010382649178,6.0,Yes,Yes,Yes
23.0,Female,Urban,,371.0,3.6228946902466252,4.0,Yes,No,No
18.0,Male,Urban,3.462293594748541,213.0,4.392063540997606,4.0,No,No,
18.0,Female,Rural,4.683656680682274,277.0,3.897269878706645,1.0,No,No,Yes
16.0,Male,Rural,4.3995657678419455,201.0,4.168374535042172,1.0,No,Yes,Yes
26.0,Female,Rural,3.2756405134077005,318.0,2.6191937163407992,,Yes,,Yes
20.0,Female,Rural,2.067407924960352,236.0,3.6163031814879925,,Yes,Yes,No
25.0,Female,Urban,2.8060320781548382,268.0,2.416944961779098,5.0,No,No,Yes
22.0,Male,Rural,3.6249026439826006,365.0,3.10201848787456,2.0,No,No,Yes
25.0,Female,Rural,3.900434659478442,240.0,2.9265393861394493,3.0,Yes,Yes,Yes
24.0,Female,Urban,2.7736630562996067,261.0,1.7075485805754176,1.0,Yes,No,Yes
27.0,Female,Urban,2.4180682222184724,259.0,2.5483150413425233,6.0,Yes,Yes,Yes
,Female,Urban,4.504790710397897,324.0,4.855289101929404,3.0,Yes,No,No
24.0,Male,Rural,4.953206542110657,310.0,1.9943210308597683,3.0,No,Yes,
23.0,,Urban,,213.0,1.5352149451179549,3.0,Yes,,Yes
,Male,Urban,2.5150378575449106,283.0,2.674322486495741,3.0,Yes,Yes,Yes
17.0,Male,Urban,2.816921979558107,329.0,4.161350943440592,2.0,No,Yes,Yes
16.0,Male,Rural,2.0551720296424003,269.0,3.328592919119889,6.0,Yes,Yes,No
22.0,Male,Urban,4.742896419681497,,3.723899308952978,6.0,Yes,Yes,No
22.0,Male,Rural,2.3532532486704234,322.0,1.7587793926987088,6.0,Yes,Yes,Yes
29.0,,Rural,3.7295494265427607,288.0,3.475792772030886,4.0,,Yes,No
23.0,Female,Urban,2.822165662061618,227.0,2.294001579645895,5.0,Yes,No,Yes
20.0,Male,,3.6625340075473805,265.0,4.3372134638190705,,No,No,No
18.0,Male,,3.9542611650555926,362.0,3.5171952240429447,3.0,No,No,No
27.0,Male,Urban,4.4892254111216054,204.0,1.7954251111011836,,Yes,Yes,Yes
23.0,Female,Urban,2.6192638152818097,392.0,1.2584667193763446,6.0,Yes,Yes,Yes
21.0,Female,Rural,2.0329874859754415,367.0,1.170532837148131,6.0,Yes,No,Yes
26.0,Male,Rural,2.410656890206422,383.0,2.485634270600563,,Yes,Yes,Yes
18.0,Female,Urban,4.700055925544316,363.0,2.063404546617254,4.0,No,Yes,Yes
16.0,Male,Rural,4.621670232687546,244.0,,1.0,Yes,Yes,Yes
18.0,Male,,3.792239306510925,350.0,2.997335339914473,1.0,,Yes,Yes
20.0,Female,Urban,3.80155058130096,246.0,2.064077112021523,6.0,Yes,Yes,Yes
29.0,Male,Urban,3.9951100236387664,230.0,1.5969511118007045,2.0,No,No,Yes
18.0,Female,Rural,2.5261138358703485,338.0,1.5087990507497984,6.0,Yes,No,Yes
16.0,Female,Urban,4.743235837774879,209.0,4.458641568561671,,Yes,No,No
20.0,Male,Urban,3.2563115746762192,394.0,1.973911873619469,1.0,No,No,Yes
25.0,Male,Urban,3.1494155847484926,317.0,3.6068425916438733,3.0,No,No,No
22.0,Female,Rural,3.5567531158485126,213.0,4.2427437119450655,6.0,Yes,Yes,No
29.0,Male,Rural,2.1408979003251654,279.0,3.4563252447389443,3.0,Yes,Yes,No
22.0,Male,Rural,,292.0,4.438260926587783,3.0,Yes,Yes,No
26.0,Male,Rural,4.214100849279111,209.0,2.569574886113898,2.0,Yes,Yes,Yes
,Female,Rural,2.2483960037753796,275.0,4.824888762595793,3.0,Yes,No,
25.0,Female,Urban,3.8094563283991647,293.0,1.5325800167123877,1.0,No,No,Yes
25.0,Male,Rural,2.736047329043963,304.0,1.4085981186301524,4.0,,No,Yes
27.0,Female,Rural,3.1678868421259296,200.0,3.634768584829774,4.0,Yes,Yes,No
28.0,Female,Rural,2.8660812103120996,332.0,4.771324565653047,5.0,Yes,No,No
18.0,Female,Urban,3.0670181493948476,219.0,4.235533846545312,6.0,No,Yes,No
22.0,Female,Rural,4.157137715552737,,1.3056674377522057,1.0,Yes,No,Yes
16.0,Female,Rural,2.891365146869525,370.0,2.1174708557388655,3.0,Yes,No,
19.0,Male,Urban,3.6992139208906916,200.0,4.721275539351295,4.0,Yes,Yes,No
28.0,Male,Rural,3.428151206597299,256.0,2.012233731203138,1.0,Yes,Yes,Yes
19.0,Male,Urban,3.9910134960879446,263.0,4.124681695147677,4.0,Yes,No,No
29.0,Female,Urban,4.810489217974274,317.0,4.300528783714816,3.0,No,No,No
20.0,Female,Urban,,,2.981808413843927,4.0,Yes,Yes,Yes
22.0,Male,Urban,2.64482113577227,320.0,2.545395639393262,6.0,Yes,No,
22.0,Female,Urban,2.093549405183854,306.0,2.8004977296790385,6.0,Yes,No,Yes
28.0,Male,Rural,2.786792132899475,364.0,1.9078587774614566,5.0,No,Yes,Yes
26.0,,Urban,3.7852337921007644,374.0,4.557563664515377,5.0,No,No,No
28.0,Male,Urban,2.154277440452751,364.0,2.8024786269190316,4.0,No,Yes,Yes
19.0,Female,Rural,3.489098741603709,248.0,4.5298377618244,1.0,No,No,Yes
28.0,Female,Urban,3.7905285467506675,319.0,1.4227739196250964,6.0,Yes,Yes,Yes
22.0,Male,Rural,3.0027316724508823,243.0,4.953101084000526,1.0,No,No,Yes
26.0,Male,,4.312736611237465,255.0,2.773092349774473,,Yes,Yes,Yes
18.0,Male,Rural,2.3197947594013155,355.0,1.1913232815764219,4.0,Yes,No,Yes
21.0,Male,Urban,2.2254133452074263,310.0,1.1520873929498197,1.0,No,Yes,Yes
27.0,Female,Urban,4.18456626861081,333.0,3.9848290299273543,6.0,No,No,No
17.0,Female,Urban,3.4864739486185954,307.0,3.636142136814723,3.0,No,No,No
25.0,Male,Rural,4.065207189283209,388.0,4.20852223251035,5.0,No,No,No
,Male,Urban,3.3044820158112387,347.0,,3.0,No,No,Yes
29.0,Female,Urban,2.7392060997173204,313.0,1.1422834681421934,1.0,Yes,No,Yes
24.0,Female,Urban,4.457306953022599,,3.034317157790314,3.0,No,No,No
20.0,Male,Rural,4.398247636906937,329.0,2.550380925931078,6.0,No,No,Yes
21.0,Male,Rural,4.08408941256328,236.0,2.847787746683823,6.0,No,No,Yes
27.0,Male,Urban,2.816435411689888,219.0,4.966353635481096,1.0,Yes,No,Yes
27.0,Female,Urban,3.7706920006072613,,4.882999830682681,4.0,No,Yes,No
27.0,Female,Urban,3.0829216908200805,228.0,4.769261558692771,3.0,Yes,Yes,No
27.0,Female,Urban,2.2747462199799022,200.0,4.135370707070695,4.0,No,No,No
19.0,Male,Rural,4.751940726386728,318.0,2.4193654410275616,4.0,No,Yes,Yes
29.0,Male,Rural,2.410455892756884,234.0,2.6485237210510864,2.0,Yes,No,Yes
29.0,Female,Rural,4.850712061462407,397.0,,1.0,No,No,Yes
26.0,Female,Rural,3.338017318873867,258.0,4.322137825619359,5.0,Yes,Yes,No
25.0,Male,Urban,2.555398786515859,268.0,1.274851330073071,6.0,Yes,No,Yes
22.0,Female,Urban,3.6257028421350745,360.0,2.6971875435395525,6.0,Yes,No,Yes
27.0,Female,Urban,4.618837507629225,378.0,1.3304706538370747,1.0,No,Yes,Yes
24.0,Male,Rural,4.196674659228684,211.0,3.0586303462940463,5.0,No,Yes,No
22.0,,Urban,4.419683443584349,219.0,4.595603296024942,6.0,No,No,No
29.0,Male,,3.976350100132152,380.0,,1.0,Yes,Yes,Yes
16.0,Male,Rural,4.076829693553558,242.0,1.9113696701724399,6.0,No,Yes,Yes
16.0,Male,Urban,4.547586954695958,325.0,4.90396339839517,4.0,Yes,No,No
24.0,Male,Urban,2.7490040265775577,249.0,3.6694015921857135,3.0,No,Yes,No
26.0,Male,Urban,3.4682748909294214,1000.0,1.0417107975896123,3.0,Yes,Yes,Yes
29.0,Male,Rural,2.6636283254588067,384.0,2.021653938740878,6.0,Yes,No,Yes
24.0,Male,Urban,4.9630040239899404,,2.042853199679666,2.0,Yes,Yes,Yes
19.0,Female,Rural,4.83217801905984,383.0,1.2770172251434397,5.0,,Yes,Yes
28.0,Male,Urban,2.1182804341055177,370.0,4.839306072303716,5.0,Yes,No,No
24.0,Male,Rural,4.116725517547065,377.0,,5.0,Yes,No,Yes
18.0,Female,Rural,,350.0,4.583258389487527,4.0,Yes,No,No
22.0,Female,Urban,2.5417260353820006,371.0,2.2888620137785134,5.0,,Yes,Yes
21.0,,Rural,,237.0,1.5009342817313085,3.0,Yes,No,Yes
23.0,Male,Rural,4.746464892764125,283.0,2.8973444396248555,4.0,Yes,No,Yes
26.0,Female,Urban,2.1018379357573966,350.0,1.4558265388572686,1.0,No,Yes,Yes
24.0,Male,Rural,4.09226080174052,327.0,2.9440620119101597,5.0,No,No,Yes
29.0,Male,Urban,2.8920470221176524,325.0,4.6811887248776305,5.0,Yes,No,No
20.0,Male,Rural,4.773188586129591,244.0,,1.0,No,No,Yes
16.0,Male,Urban,4.913174735496103,1000.0,3.465998907580334,5.0,No,No,No
18.0,Female,Urban,4.832799467340301,279.0,1.6265537478952332,1.0,Yes,Yes,Yes
25.0,Female,Rural,3.422642649972391,377.0,1.174942503519878,4.0,Yes,,Yes
27.0,Male,Rural,4.58612795296794,323.0,1.4432318487192282,3.0,Yes,No,Yes
,Male,Rural,4.5336481956052115,318.0,3.3941263027374626,1.0,No,Yes,Yes
26.0,Male,Rural,2.9573014197297667,207.0,1.3800467959692186,2.0,Yes,No,Yes
21.0,Female,Rural,4.486746422452033,284.0,2.5039715597652457,1.0,No,Yes,Yes
23.0,Male,Urban,2.111022904146478,,3.200367761832624,5.0,,Yes,No
24.0,Male,Rural,3.7888096354461593,,2.554611194519388,4.0,No,Yes,Yes
19.0,Female,Urban,2.6900265118631093,356.0,1.654735205861206,6.0,Yes,No,Yes
16.0,Female,Urban,2.3617006573318364,295.0,2.095165230056426,4.0,Yes,Yes,Yes
,Male,Rural,2.2308596048876277,301.0,4.713270131394308,6.0,No,Yes,No
16.0,Female,Urban,4.0888663276344195,204.0,3.7039291023454215,1.0,No,Yes,Yes
25.0,Female,,3.0196248913041983,285.0,2.984191354719546,3.0,,No,
19.0,Male,Urban,4.174300314586285,374.0,1.050859559947574,,No,No,Yes
27.0,Female,Urban,2.196069022396827,233.0,4.969661601957881,4.0,No,No,No
29.0,Male,Rural,2.945871013491831,392.0,3.685819739578573,5.0,No,No,No
22.0,Female,Urban,3.6184738771260117,254.0,2.2676899093797798,6.0,Yes,No,Yes
17.0,Male,Rural,4.372169494516891,318.0,4.517074639991353,5.0,No,No,No
18.0,Male,Rural,2.9562575087962095,370.0,,3.0,Yes,No,Yes
16.0,Male,Urban,3.8776741293110275,357.0,3.1760663167310064,6.0,Yes,Yes,No
,Female,Rural,4.657933244708561,313.0,10.0,4.0,No,Yes,No
16.0,Male,Rural,3.847589564546914,344.0,1.8842534858149138,1.0,Yes,Yes,Yes
23.0,Female,Rural,2.698878424260901,225.0,4.913589115202384,5.0,No,Yes,No
16.0,Male,Urban,2.073202344669614,335.0,3.99276762391599,3.0,No,No,No
26.0,Male,Rural,4.61029662170279,246.0,3.2312529020442797,4.0,Yes,Yes,No
16.0,Female,Rural,2.0638082325511613,312.0,1.7223783927012035,4.0,Yes,Yes,Yes
17.0,Male,Rural,,,1.2154328279921045,4.0,No,Yes,Yes
17.0,Male,Urban,3.586811402081636,271.0,2.280239330083934,4.0,No,Yes,Yes
27.0,Female,Rural,4.817203095538689,288.0,4.012749343653612,6.0,Yes,No,No
21.0,Male,Urban,4.396349707320996,245.0,2.0773251932081003,4.0,Yes,No,Yes
22.0,Male,Urban,4.993802331600012,395.0,3.1582248819820204,5.0,Yes,,No
20.0,Male,Urban,3.0521354463551305,232.0,3.9117887069229726,3.0,Yes,Yes,No
16.0,Male,Urban,4.301564866793381,200.0,1.4317748585858574,6.0,No,No,Yes
16.0,Female,Urban,3.2057927408277265,346.0,3.7411920644634935,4.0,No,Yes,No
18.0,Female,Urban,3.4396268609117264,,1.3674835508401788,2.0,No,No,Yes
29.0,Male,Rural,3.8825163896551103,341.0,4.860518968507986,2.0,No,No,Yes
17.0,Female,Urban,4.621031342559016,252.0,2.9535765202597584,3.0,Yes,No,Yes
20.0,Male,Rural,4.9522504075978855,247.0,1.6027044308395095,1.0,Yes,No,Yes
27.0,,Rural,,268.0,2.369534544134186,,No,No,Yes
25.0,Male,Urban,3.253300346502001,304.0,2.653665797181046,6.0,No,Yes,Yes
21.0,Male,Rural,3.2640710068312107,,4.032740044306149,,,No,No
22.0,Male,Rural,,389.0,3.973695144306437,6.0,No,Yes,No
19.0,Male,Rural,2.7163314373049072,393.0,3.447762021349324,,No,Yes,Yes
22.0,Male,Rural,2.3314223393941838,391.0,,2.0,No,Yes,Yes
26.0,Male,Urban,3.0638664729223297,1000.0,1.6062774863506943,1.0,No,Yes,Yes
23.0,Female,,2.861716974962245,262.0,1.3750276825822265,5.0,No,Yes,Yes
26.0,Male,Urban,2.8889243613679705,272.0,3.3086911331502002,4.0,No,No,No
16.0,Female,Rural,2.70082325314973,360.0,4.508553766045615,6.0,Yes,,No
21.0,Male,Rural,2.1262795689090854,368.0,2.735202049019087,2.0,,No,Yes
23.0,Female,Urban,2.053621804200241,288.0,1.6433926958309848,3.0,Yes,No,Yes
20.0,Female,Rural,4.963167169208095,1000.0,3.232169300595868,3.0,Yes,Yes,No
19.0,Female,Rural,3.283319401207587,212.0,4.2470088674628395,4.0,No,No,No
,Male,Rural,3.152979941479045,272.0,3.96684824605172,2.0,No,No,Yes
21.0,Male,Urban,4.03894184807921,276.0,4.525803118700086,1.0,Yes,Yes,Yes
21.0,Female,Rural,2.6547616635951927,358.0,2.1116083889954713,1.0,Yes,Yes,Yes
26.0,Male,Urban,4.8498835518506755,267.0,1.7758154690710994,5.0,No,No,Yes
16.0,Female,Rural,4.3590350432466565,,4.5192659437677545,5.0,Yes,No,No
24.0,Male,Urban,2.2682330069367787,324.0,3.6302412511120923,1.0,No,Yes,Yes
,Female,Urban,3.252742327354785,301.0,2.2437157200302167,3.0,,No,Yes
26.0,Female,Rural,4.6373549226864945,331.0,3.9693922022900368,6.0,No,No,No
21.0,,Rural,4.834196066874231,301.0,4.260473537921472,3.0,Yes,No,No
28.0,Female,Urban,3.402204533749609,218.0,3.4599129613645294,5.0,Yes,No,No
18.0,Male,Urban,3.840234167632123,397.0,3.7515364395196604,4.0,No,Yes,No
19.0,Female,Rural,2.5011018382762256,281.0,2.5010396177706653,1.0,Yes,Yes,Yes
27.0,Female,Urban,4.973505878410929,340.0,3.1547826693721563,5.0,Yes,Yes,No
26.0,Male,Rural,2.6950151041503303,222.0,3.096636682904649,5.0,Yes,No,No
19.0,Male,Rural,4.828195322405377,282.0,4.392191164523087,6.0,Yes,No,No
18.0,Male,Rural,3.9489399469771054,1000.0,4.35985592112873,1.0,Yes,,Yes
25.0,Female,Rural,3.8232103846365773,274.0,4.330721877388173,6.0,Yes,No,
18.0,Male,Urban,3.538065533049526,328.0,1.0441264570498632,1.0,Yes,,
18.0,Female,Rural,2.692009435153276,287.0,3.998181937875553,6.0,No,Yes,No
19.0,Female,Urban,2.529584096016525,253.0,4.034705560444019,3.0,Yes,No,No
22.0,,Rural,2.661458627210526,398.0,3.7135152914205674,4.0,Yes,No,No
19.0,Male,Urban,2.5593147864327634,288.0,4.025058631565811,4.0,Yes,Yes,No
24.0,Female,Rural,4.33875342070026,342.0,4.367881485986835,1.0,Yes,No,Yes
16.0,Female,Urban,3.0503757775001903,264.0,2.8812762164071426,2.0,Yes,Yes,Yes
23.0,Male,Urban,2.173528029690189,275.0,3.0082008539537886,5.0,Yes,Yes,No
22.0,Male,Rural,4.907307890422434,398.0,1.498856227645562,5.0,Yes,Yes,Yes
17.0,Male,Rural,4.651357654890277,342.0,2.5415035321894472,1.0,Yes,Yes,Yes
23.0,Male,Rural,4.783256849585639,348.0,3.5734607196471373,6.0,No,Yes,No
16.0,Male,Rural,4.984723467939306,346.0,4.121599104589098,2.0,Yes,No,Yes
26.0,Female,Urban,2.521685747658462,259.0,1.8688363907648422,3.0,Yes,,Yes
27.0,Female,Rural,3.188726056707976,292.0,1.5512915966369416,6.0,Yes,,
24.0,Female,,4.274715427112274,360.0,3.652168018001969,6.0,Yes,No,No
